type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/6741305', 'properties': {'addr:housenumber': '55', 'addr:postcode': '6317', 'addr:street': 'Widenstrasse', 'amenity': 'clinic', 'name': 'Psychiatrische Klinik Zugersee', 'phone': '+41417263300', 'type': 'multipolygon', 'website': 'http://www.pkzs.ch/', 'id': 'relation/6741305'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5121217, 47.144707], [8.5120344, 47.1446411], [8.5119052, 47.1445999], [8.5116711, 47.1444247], [8.5114757, 47.1441831], [8.5114722, 47.1441504], [8.5115363, 47.1441022], [8.5115479, 47.1440616], [8.5114144, 47.1437838], [8.5114202, 47.1437189], [8.5115452, 47.1435984], [8.5118124, 47.1434359], [8.5118957, 47.1433853], [8.5119553, 47.143347], [8.512285, 47.1431354], [8.5123497, 47.1431407], [8.5124761, 47.1432419], [8.5123094, 47.1433129], [8.5122519, 47.1433749], [8.5122399, 47.1434425], [8.5122559, 47.1434862], [8.512264, 47.1435045], [8.5123291, 47.1436833], [8.5123318, 47.1437758], [8.5124015, 47.1439191], [8.512938, 47.1442039], [8.5135173, 47.1445254], [8.5135482, 47.1445824], [8.5135951, 47.1447031], [8.5135002, 47.1448086], [8.5132707, 47.1449047], [8.5130895, 47.1448226], [8.5128252, 47.1448046], [8.5126925, 47.1448788], [8.5123125, 47.1450149], [8.5123052, 47.1449872], [8.5122179, 47.1448075], [8.5121217, 47.144707]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9065183', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '27', 'addr:postcode': '8910', 'addr:street': 'Sonnenbergstrasse', 'amenity': 'hospital', 'email': 'kontakt@spitalaffoltern.ch', 'emergency': 'yes', 'fax': '+41 44 714 25 32', 'healthcare': 'hospital', 'name': 'Spital Affoltern am Albis', 'phone': '+41 44 714 21 11', 'type': 'multipolygon', 'website': 'https://www.spitalaffoltern.ch', 'id': 'relation/9065183'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.4572971, 47.2831767], [8.4577387, 47.28326], [8.4575372, 47.2838332], [8.457501, 47.2838284], [8.4572367, 47.283653], [8.4570126, 47.283448], [8.4572971, 47.2831767]]], [[[8.4562878, 47.2835319], [8.457165, 47.2839657], [8.4571801, 47.2839991], [8.4572, 47.2842278], [8.4573824, 47.2842459], [8.4573549, 47.2845645], [8.4580496, 47.2848076], [8.4577088, 47.2852276], [8.4572347, 47.2852024], [8.4570493, 47.285206], [8.4565705, 47.2859996], [8.4562728, 47.2862466], [8.4558409, 47.2863044], [8.4554252, 47.2862552], [8.4553367, 47.2862507], [8.4551409, 47.286206], [8.4550734, 47.285993], [8.4550702, 47.2854821], [8.4551612, 47.2852349], [8.4552014, 47.2849332], [8.4552523, 47.2845504], [8.4553531, 47.2840796], [8.4555431, 47.2836179], [8.4561057, 47.2837462], [8.4561811, 47.2836202], [8.4562434, 47.2836448], [8.4562878, 47.2835319]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9503571', 'properties': {'addr:city': 'Bülach', 'addr:country': 'CH', 'addr:housenumber': '24', 'addr:postcode': '8180', 'addr:street': 'Spitalstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Bülach', 'phone': '+41 44 863 22 11', 'type': 'multipolygon', 'website': 'https://www.spitalbuelach.ch/', 'wheelchair': 'yes', 'wikidata': 'Q51682761', 'id': 'relation/9503571'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.534415, 47.521887], [8.5331926, 47.5221454], [8.5328526, 47.5219017], [8.5321686, 47.5219753], [8.5319558, 47.5215382], [8.531905, 47.5213441], [8.5318689, 47.5212441], [8.5326979, 47.5210127], [8.532966, 47.5209715], [8.5335762, 47.5209242], [8.5343774, 47.5207403], [8.5350073, 47.5205613], [8.5352226, 47.5204985], [8.5352243, 47.5209375], [8.5346471, 47.5211694], [8.5348688, 47.521770000000004], [8.534415, 47.521887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/13506524', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '81', 'addr:postcode': '8208', 'addr:street': 'Geissbergstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kantonsspital Schaffhausen', 'phone': '+41 52 634 34 34', 'short_name': 'KSSH', 'type': 'multipolygon', 'website': 'https://www.spitaeler-sh.ch/Patienten-Besucher/Kantonsspital-SH/index.php', 'wikimedia_commons': 'File:Kantonsspital Schaffhausen. Erweiterungsbau 1976.jpg', 'id': 'relation/13506524'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.637794, 47.7115221], [8.637751, 47.7117937], [8.6379524, 47.7124909], [8.637653, 47.7125229], [8.6381129, 47.7127762], [8.6379604, 47.7129515], [8.6380003, 47.7130309], [8.6378165, 47.713091], [8.6376016, 47.7130887], [8.6372371, 47.7130721], [8.6368242, 47.7129177], [8.6366534, 47.7129195], [8.636393, 47.7129995], [8.6366743, 47.7131972], [8.6367573, 47.7131672], [8.6369164, 47.7132816], [8.6367031, 47.7134258], [8.6365044, 47.7133059], [8.6361842, 47.7130898], [8.6353011, 47.7132435], [8.6344416, 47.7130405], [8.6343963, 47.7129555], [8.6344699, 47.7128694], [8.634637, 47.7128636], [8.6347259, 47.7129153], [8.6349576, 47.7129028], [8.6349628, 47.7127727], [8.6344094, 47.712534], [8.6341702, 47.7124652], [8.6341024, 47.7124025], [8.6342138, 47.7122932], [8.6342292, 47.7121873], [8.6343779, 47.7120537], [8.6344153, 47.7118219], [8.6342981, 47.7115323], [8.6347007, 47.7112101], [8.6361884, 47.7114519], [8.6362448, 47.7112287], [8.636312, 47.7111886], [8.6364331, 47.7111795], [8.6365223, 47.7112442], [8.6366482, 47.7114427], [8.6368203, 47.7114698], [8.6372882, 47.7113788], [8.637405, 47.7112451], [8.6374176, 47.7111491], [8.6376697, 47.7111355], [8.637794, 47.7115221]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/13605669', 'properties': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'AndreasKlinik Cham Zug', 'phone': '+41 41 784 07 84', 'type': 'multipolygon', 'website': 'https://www.andreasklinik.ch/', 'wheelchair': 'yes', 'wikidata': 'Q23783969', 'wikipedia': 'de:AndreasKlinik', 'id': 'relation/13605669'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4560545, 47.1812227], [8.4560971, 47.1812273], [8.455958, 47.1815691], [8.4553449, 47.181451], [8.4552598, 47.1814823], [8.455216, 47.1815226], [8.4551025, 47.1817114], [8.4549284, 47.1818728], [8.4548946, 47.1819134], [8.4545061, 47.1820206], [8.4544628, 47.1819671], [8.4544393, 47.1818833], [8.4543909, 47.1817661], [8.4543844, 47.1817254], [8.4543981, 47.1816664], [8.4544395, 47.1815704], [8.454579, 47.1813596], [8.4547049, 47.1811521], [8.4548001, 47.1810098], [8.4548672, 47.1809421], [8.4550518, 47.18074], [8.4551235, 47.1806593], [8.4554541, 47.1806708], [8.4555746, 47.1806954], [8.4562249, 47.1808246], [8.4560545, 47.1812227]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/16763581', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '24', 'addr:postcode': '8400', 'addr:street': 'Albanistrasse', 'amenity': 'clinic', 'building': 'hospital', 'building:levels': '5', 'healthcare': 'clinic', 'healthcare:speciality': 'paediatrics', 'name': 'Sozialpädiatrisches Zentrum SPZ', 'short_name': 'Haus U', 'type': 'multipolygon', 'id': 'relation/16763581'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7327729, 47.5064069], [8.7329, 47.5066091], [8.7326565, 47.5066788], [8.7325318, 47.5064759], [8.7324133, 47.5065096], [8.732403399999999, 47.5064936], [8.7322786, 47.5062929], [8.7322388, 47.5063043], [8.7322224, 47.5062774], [8.7322085, 47.5062546], [8.7322477, 47.5062434], [8.732065, 47.5059495], [8.7325435, 47.5058137], [8.7327981, 47.5062232], [8.7328843, 47.5063618], [8.7328915, 47.5063733], [8.7327729, 47.5064069]], [[8.732372999999999, 47.5062205], [8.7326138, 47.5061512], [8.7324754, 47.5059287], [8.732234, 47.5059972], [8.732372999999999, 47.5062205]], [[8.7327535, 47.5063759], [8.7326314, 47.5061796], [8.7323902, 47.5062483], [8.7325126, 47.5064451], [8.7327535, 47.5063759]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/17941802', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '8', 'addr:postcode': '8618', 'addr:street': 'Schlösslistrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry', 'name': 'Clienia Schlössli', 'operator': 'Clienia', 'operator:type': 'private', 'type': 'multipolygon', 'website': 'https://www.clienia.ch/', 'id': 'relation/17941802'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7186616, 47.2702927], [8.7190141, 47.2700496], [8.7186089, 47.2697785], [8.7183889, 47.2699342], [8.718012, 47.269552], [8.7183711, 47.2692569], [8.7182676, 47.2692434], [8.7180694, 47.269112], [8.718064, 47.2690292], [8.7184599, 47.26868], [8.7188558, 47.2687581], [8.7189802, 47.2687819], [8.7190548, 47.2687936], [8.7195586, 47.2682308], [8.7196148, 47.268172], [8.7196605, 47.26813], [8.7197051, 47.2680933], [8.719744, 47.2680646], [8.7197828, 47.2680392], [8.7198263, 47.2680146], [8.7199537, 47.2679519], [8.7199997, 47.2679258], [8.7200359, 47.2679033], [8.720074199999999, 47.267874], [8.7201869, 47.2677689], [8.720324399999999, 47.267592], [8.720350700000001, 47.2675569], [8.7203742, 47.2675304], [8.7203976, 47.2675082], [8.7204328, 47.2674763], [8.7204715, 47.2674435], [8.7205172, 47.2674076], [8.7206606, 47.2673122], [8.7209696, 47.2671572], [8.7210071, 47.267136], [8.7210407, 47.267115], [8.7210778, 47.2670901], [8.7211162, 47.2670626], [8.7211513, 47.2670361], [8.7211899, 47.2670042], [8.7212543, 47.2672169], [8.721326, 47.2673276], [8.7213381, 47.2673497], [8.7213627, 47.2674032], [8.7213656, 47.267408], [8.7213717, 47.2674126], [8.7213789, 47.267416], [8.7214625, 47.2674409], [8.7215363, 47.267381], [8.72167, 47.2672859], [8.7219587, 47.2671455], [8.7222411, 47.2674386], [8.7221807, 47.2676016], [8.7218735, 47.2675571], [8.7218459, 47.2675547], [8.7218201, 47.2675555], [8.7217976, 47.2675591], [8.7217775, 47.2675667], [8.7217605, 47.2675754], [8.7217447, 47.2675866], [8.721731, 47.267601], [8.7217191, 47.2676194], [8.7215807, 47.2678843], [8.7214411, 47.2681208], [8.7214051, 47.2681741], [8.7216377, 47.2683101], [8.7214819, 47.2685161], [8.7213572, 47.2685042], [8.7212166, 47.2684513], [8.7210897, 47.2686681], [8.7210845, 47.2686866], [8.7210795, 47.268711], [8.7210752, 47.2687374], [8.7210709, 47.2687692], [8.7210669, 47.2687976], [8.721062, 47.268828], [8.7210465, 47.268905], [8.7210407, 47.2689306], [8.7210334, 47.2689559], [8.7210239, 47.2689848], [8.7210131, 47.2690162], [8.7210031, 47.2690407], [8.7209913, 47.2690653], [8.7209801, 47.2690851], [8.7209678, 47.2691049], [8.7209604, 47.2691152], [8.7212433, 47.2692814], [8.7210295, 47.2694933], [8.7206457, 47.2699187], [8.7203308, 47.2699554], [8.7200189, 47.2700041], [8.7196498, 47.2703735], [8.7194218, 47.2702557], [8.7191323, 47.2705091], [8.7186616, 47.2702927]], [[8.7212073, 47.2672905], [8.7211707, 47.2673379], [8.7211701, 47.26735], [8.721256799999999, 47.267352], [8.7212579, 47.2673353], [8.7212497, 47.2672945], [8.7212073, 47.2672905]], [[8.7209986, 47.2673002], [8.7209908, 47.2673361], [8.7210426, 47.2673413], [8.7210504, 47.2673055], [8.7209986, 47.2673002]], [[8.7209103, 47.2674206], [8.7209706, 47.2674103], [8.7210004, 47.267407], [8.7210298, 47.2674047], [8.7210562, 47.267405], [8.7210776, 47.2674079], [8.7210994, 47.2674149], [8.7211217, 47.2674186], [8.7211461, 47.2674209], [8.7211686, 47.2674199], [8.7211877, 47.2674163], [8.721203299999999, 47.2674146], [8.7212133, 47.2674154], [8.721229, 47.2674181], [8.721239, 47.2674191], [8.721248899999999, 47.2674192], [8.7212591, 47.2674184], [8.721275200000001, 47.2674153], [8.7212891, 47.2674125], [8.7213013, 47.2674106], [8.721332499999999, 47.2674075], [8.7213171, 47.2673737], [8.7213075, 47.2673527], [8.721256799999999, 47.267352], [8.7211701, 47.26735], [8.7211368, 47.2673489], [8.7211068, 47.2673468], [8.721085, 47.2673453], [8.7210426, 47.2673413], [8.7209908, 47.2673361], [8.7209677, 47.2673349], [8.7209487, 47.2673354], [8.7209198, 47.26734], [8.7208956, 47.2673465], [8.7208808, 47.2673557], [8.7208943, 47.2673857], [8.7208959, 47.2673894], [8.7208976, 47.2673931], [8.7209103, 47.2674206]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/18241258', 'properties': {'alt_name': 'Kinderspital Zürich', 'amenity': 'hospital', 'contact:city': 'Zürich', 'contact:email': 'info@kispi.uzh.ch', 'contact:housenumber': '30', 'contact:phone': '+41 44 249 49 49', 'contact:postcode': '8008', 'contact:street': 'Lenggstrasse', 'contact:website': 'https://www.kispi.uzh.ch/', 'description': 'Specialized on hospitalized children.', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive;paediatric_surgery;paediatrics', 'name': 'Universitäts-Kinderspital Zürich', 'operator': 'Eleonorenstiftung', 'short_name': 'Kispi ZH', 'type': 'multipolygon', 'wikidata': 'Q1374004', 'id': 'relation/18241258'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.5720946, 47.353925], [8.5720806, 47.3537886], [8.572284400000001, 47.3528386], [8.5723036, 47.3527891], [8.5723686, 47.3527497], [8.5724356, 47.3527415], [8.572504200000001, 47.3527649], [8.5728436, 47.3530497], [8.572931, 47.3531476], [8.5730031, 47.3532465], [8.5730715, 47.3533601], [8.5731266, 47.3534885], [8.5732789, 47.3540029], [8.5732585, 47.3540045], [8.5720946, 47.353925]]], [[[8.569697099999999, 47.3520477], [8.5691891, 47.351795], [8.5697451, 47.3511412], [8.5695054, 47.3510423], [8.5695398, 47.3510098], [8.5699691, 47.3511852], [8.5702963, 47.3507964], [8.5703412, 47.3508106], [8.5721226, 47.3513751], [8.5723015, 47.3510746], [8.5724733, 47.3507904], [8.5724722, 47.3507866], [8.5726443, 47.3508128], [8.5726693, 47.3508166], [8.5726564, 47.3508613], [8.5726688, 47.3509049], [8.5728753, 47.3512772], [8.5728965, 47.351335], [8.5728956, 47.3513929], [8.5726629, 47.3524281], [8.5726307, 47.3524943], [8.5725704, 47.3525526], [8.5725059, 47.3525961], [8.5724923, 47.3526024], [8.5724932, 47.3526316], [8.5721817, 47.3524267], [8.571964, 47.3523233], [8.5717073, 47.3522704], [8.5698128, 47.3520771], [8.569697099999999, 47.3520477]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23793421', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '120', 'addr:postcode': '8708', 'addr:street': 'Bergstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Kinderstation Brüschhalde', 'operator': 'Klinik für Kinder- und Jugendpsychiatrie und Psychotherapie', 'id': 'way/23793421'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7030134, 47.253339], [8.703154, 47.2532701], [8.7031651, 47.2532789], [8.7033129, 47.25321], [8.7034343, 47.253326799999996], [8.7033319, 47.2533746], [8.7033069, 47.2533476], [8.7032776, 47.2533619], [8.7032776, 47.2533746], [8.7032372, 47.2533926], [8.70322, 47.2533899], [8.7031907, 47.253404], [8.703196, 47.2534097], [8.7031228, 47.2534442], [8.7030134, 47.253339]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/28530564', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '48', 'addr:postcode': '8620', 'addr:street': 'Spitalstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'GZO Spital Wetzikon', 'toilets:wheelchair': 'yes', 'website': 'https://www.gzo.ch/', 'wheelchair': 'yes', 'wikidata': 'Q33121500', 'wikimedia_commons': 'File:Wetzikon_-_Spitalstrasse_IMG_5007_ShiftN.jpg', 'id': 'way/28530564'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7993495, 47.3218401], [8.7993908, 47.3218105], [8.7995529, 47.3216945], [8.7998943, 47.3214232], [8.8000142, 47.3212997], [8.8004292, 47.3208721], [8.8006758, 47.3205219], [8.8008073, 47.3205538], [8.8008777, 47.3205596], [8.8009665, 47.3205486], [8.8010514, 47.3205252], [8.8012136, 47.3204837], [8.8013145, 47.3204625], [8.8014328, 47.320448], [8.801581, 47.3204414], [8.8017333, 47.3204429], [8.8020614, 47.3204837], [8.802297, 47.3205329], [8.8026932, 47.3206538], [8.8027586, 47.3206954], [8.8028185, 47.3207517], [8.8031563, 47.3209014], [8.8034534, 47.321037], [8.8033994, 47.3211561], [8.8031869, 47.3216248], [8.8030243, 47.3219988], [8.802989, 47.3220801], [8.8029167, 47.3222464], [8.8028382, 47.3224028], [8.8028055, 47.3224713], [8.8027872, 47.3225096], [8.8026951, 47.3224763], [8.8025658, 47.3224411], [8.8020961, 47.3223398], [8.8018657, 47.322294], [8.8017208, 47.3222703], [8.8015136, 47.3222378], [8.8012298, 47.3222094], [8.8009724, 47.3221938], [8.800583, 47.3221789], [8.8003777, 47.322163], [8.8001884, 47.3221376], [8.800031, 47.3221065], [8.7999387, 47.3220768], [8.7997472, 47.322019], [8.7994893, 47.3219062], [8.7993495, 47.3218401]]]}}"
